description,category
vehicles losing balance due to rough patches.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Wall near staircase developing cracks.,Building Department
no power supply due to faulty street lights.,Electric Department
Electric pole rusted and about to fall.,Electric Department
Building railing completely detached after storm.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Power line snapped due to fallen tree.,Electric Department
Transformer making loud noise at night.,Electric Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
Footpath construction debris blocking lane.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
Street light not functioning for several days.,Electric Department
Street light not functioning for several days.,Electric Department
Railing missing from the top floor staircase.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Staircase railing bent and unsafe for use.,Building Department
Cracks observed on the pillars of the building.,Building Department
Road full of potholes making driving difficult.,Road Department
metal railing rusted and needs immediate replacement. please resolve quickly.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Electric pole rusted and about to fall.,Electric Department
"balcony railing about to fall, unsafe for residents.",Building Department
Staircase railing bent and unsafe for use.,Building Department
Electric pole leaning dangerously near road.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
Vehicles losing balance due to rough patches.,Road Department
metal railing rusted and needs immediate replacement.,Building Department
Electric wires lying on ground after storm.,Electric Department
broken road sign near the intersection.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Electric wires lying on ground after storm.,Electric Department
loose electric wires hanging near footpath.,Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Ceiling plaster near staircase falling off.,Building Department
Electric pole short circuit causing sparks.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Damaged staircase handrail requires maintenance.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Road full of potholes making driving difficult.,Road Department
Street light not functioning for several days.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Ceiling plaster near staircase falling off.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
faded zebra crossing near traffic signal.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Rusted railing causing safety hazard in building.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Electric wires lying on ground after storm.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
Road full of potholes making driving difficult.,Road Department
Sharp turn without warning board on road. please resolve quickly.,Road Department
Vehicles losing balance due to rough patches.,Road Department
speed bump cracked and uneven for vehicles.,Road Department
Broken road sign near the intersection.,Road Department
Cracks observed on the pillars of the building.,Building Department
loose electric wires hanging near footpath.,Electric Department
"Transformer not working, area dark at night.",Electric Department
Pillar support weakened near the building entrance.,Building Department
Unmarked speed breakers causing accidents.,Road Department
"pillar in the corridor has cracks, needs repair.",Building Department
Unsafe railing on terrace needs replacement.,Building Department
Street light not functioning for several days. please resolve quickly.,Electric Department
Footpath construction debris blocking lane.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
"Transformer not working, area dark at night.",Electric Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
Vehicles losing balance due to rough patches.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Ceiling plaster near staircase falling off. please resolve quickly.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Manhole cover missing on main road.,Road Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Current pole damaged after heavy rain.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
staircase railing bent and unsafe for use.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
broken staircase posing safety risk for students.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
Current pole damaged after heavy rain.,Electric Department
Building railing completely detached after storm.,Building Department
Building railing completely detached after storm.,Building Department
"Transformer not working, area dark at night.",Electric Department
Road full of potholes making driving difficult.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Building railing completely detached after storm.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Wall near staircase developing cracks.,Building Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Road construction incomplete for several weeks.,Road Department
Street light connection cut off by windstorm. please resolve quickly.,Electric Department
Electric pole rusted and about to fall.,Electric Department
No proper marking on lanes leading to confusion.,Road Department
Railing missing from the top floor staircase.,Building Department
road full of potholes making driving difficult.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Vehicles skidding on damaged road surface.,Road Department
Road divider damaged after vehicle collision.,Road Department
Vehicles skidding on damaged road surface.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Railing missing from the top floor staircase.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Electric pole rusted and about to fall.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Current pole damaged after heavy rain.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Wall near staircase developing cracks. please resolve quickly.,Building Department
railing missing from the top floor staircase.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Faded zebra crossing near traffic signal.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
broken staircase posing safety risk for students.,Building Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
cracks observed on the pillars of the building. please resolve quickly.,Building Department
Rusted railing causing safety hazard in building.,Building Department
Speed bump cracked and uneven for vehicles. please resolve quickly.,Road Department
"Railing on stairs shaking, needs urgent welding. please resolve quickly.",Building Department
"Transformer oil leaking, risk of fire.",Electric Department
footpath near main road broken and uneven.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Footpath construction debris blocking lane.,Road Department
Sharp turn without warning board on road.,Road Department
Building railing completely detached after storm.,Building Department
Electric pole short circuit causing sparks.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Balcony grill broken and dangerous for children.,Building Department
"Transformer box open, causing safety issue.",Electric Department
Current pole damaged after heavy rain.,Electric Department
"balcony railing about to fall, unsafe for residents.",Building Department
"road sign bent, hard to read by drivers.",Road Department
Electric pole short circuit causing sparks.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Manhole cover missing on main road.,Road Department
pillar support weakened near the building entrance.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Sharp turn without warning board on road.,Road Department
Electric wires lying on ground after storm.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Wall near staircase developing cracks.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Electric pole short circuit causing sparks.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Wall near staircase developing cracks.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Pillar support weakened near the building entrance.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Road construction incomplete for several weeks.,Road Department
Road construction incomplete for several weeks.,Road Department
Street light not functioning for several days.,Electric Department
"balcony railing about to fall, unsafe for residents.",Building Department
Road construction incomplete for several weeks.,Road Department
Building railing completely detached after storm.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"speed hump unpainted, not visible at night.",Road Department
Speed bump cracked and uneven for vehicles.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Street light not functioning for several days.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Transformer box open, causing safety issue.",Electric Department
Power line snapped due to fallen tree.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Cracks observed on the pillars of the building.,Building Department
Road full of potholes making driving difficult.,Road Department
Current pole damaged after heavy rain.,Electric Department
rusted railing causing safety hazard in building. please resolve quickly.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
No power supply due to faulty street lights.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Current pole damaged after heavy rain.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
Unsafe railing on terrace needs replacement.,Building Department
transformer making loud noise at night. please resolve quickly.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Footpath near main road broken and uneven.,Road Department
Broken staircase posing safety risk for students.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
electric pole leaning dangerously near road.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Power line snapped due to fallen tree.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Manhole cover missing on main road.,Road Department
Footpath near main road broken and uneven.,Road Department
Street light not functioning for several days.,Electric Department
"transformer not working, area dark at night. please resolve quickly.",Electric Department
Street lights have been off for the past week.,Electric Department
"transformer oil leaking, risk of fire.",Electric Department
Manhole cover missing on main road.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
Broken staircase posing safety risk for students.,Building Department
Electric wires lying on ground after storm.,Electric Department
Wall near staircase developing cracks.,Building Department
Electric pole leaning dangerously near road.,Electric Department
Wall near staircase developing cracks.,Building Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Unsafe railing on terrace needs replacement.,Building Department
Road construction incomplete for several weeks.,Road Department
Vehicles losing balance due to rough patches.,Road Department
"Roadside barrier damaged, risk of falling vehicles. please resolve quickly.",Road Department
Building railing completely detached after storm.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
street lights have been off for the past week. please resolve quickly.,Electric Department
Street light connection cut off by windstorm.,Electric Department
Broken staircase posing safety risk for students.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Footpath near main road broken and uneven.,Road Department
"Transformer not working, area dark at night.",Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
Street light damaged during maintenance.,Electric Department
Cracks observed on the pillars of the building.,Building Department
Footpath construction debris blocking lane.,Road Department
Broken staircase posing safety risk for students.,Building Department
"balcony railing damaged, risk of falling.",Building Department
Unsafe railing on terrace needs replacement.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Street light damaged during maintenance.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Pillar support weakened near the building entrance.,Building Department
Manhole cover missing on main road.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Pillar support weakened near the building entrance.,Building Department
Railing missing from the top floor staircase.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
"Transformer box open, causing safety issue.",Electric Department
Road divider damaged after vehicle collision.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
Street lights have been off for the past week.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Vehicles skidding on damaged road surface.,Road Department
footpath construction debris blocking lane.,Road Department
Electric pole leaning dangerously near road.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Sharp turn without warning board on road.,Road Department
unsafe railing on terrace needs replacement.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
Balcony grill broken and dangerous for children.,Building Department
"balcony railing damaged, risk of falling.",Building Department
Street light connection cut off by windstorm.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Metal railing rusted and needs immediate replacement.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Cracks observed on the pillars of the building.,Building Department
"Transformer box open, causing safety issue.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
Power line snapped due to fallen tree.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Footpath near main road broken and uneven.,Road Department
Road construction incomplete for several weeks.,Road Department
Electric pole short circuit causing sparks.,Electric Department
Vehicles skidding on damaged road surface.,Road Department
Street lights have been off for the past week.,Electric Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
Footpath construction debris blocking lane.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Street light not functioning for several days.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
Vehicles skidding on damaged road surface.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Street light not functioning for several days.,Electric Department
road construction incomplete for several weeks.,Road Department
"Balcony railing about to fall, unsafe for residents. please resolve quickly.",Building Department
Manhole cover missing on main road.,Road Department
Sharp turn without warning board on road.,Road Department
Street lights have been off for the past week.,Electric Department
No proper marking on lanes leading to confusion.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Footpath near main road broken and uneven.,Road Department
street light damaged during maintenance. please resolve quickly.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Rusted railing causing safety hazard in building.,Building Department
Road construction incomplete for several weeks.,Road Department
Street lights have been off for the past week.,Electric Department
Loose electric wires hanging near footpath. please resolve quickly.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Rusted railing causing safety hazard in building.,Building Department
Street light connection cut off by windstorm.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Loose electric wires hanging near footpath.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
Wall near staircase developing cracks.,Building Department
Electric wires lying on ground after storm.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
No power supply due to faulty street lights.,Electric Department
Sharp turn without warning board on road.,Road Department
Broken road sign near the intersection.,Road Department
Street light damaged during maintenance.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Footpath near main road broken and uneven.,Road Department
Vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
Power line snapped due to fallen tree.,Electric Department
Footpath near main road broken and uneven.,Road Department
"balcony railing damaged, risk of falling.",Building Department
Road full of potholes making driving difficult.,Road Department
broken staircase steps making it unsafe to climb.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Faded zebra crossing near traffic signal.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Footpath construction debris blocking lane.,Road Department
Broken road sign near the intersection.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Road divider damaged after vehicle collision.,Road Department
Road full of potholes making driving difficult.,Road Department
Unmarked speed breakers causing accidents.,Road Department
"Transformer box open, causing safety issue.",Electric Department
cracks observed on the pillars of the building.,Building Department
Electric wires lying on ground after storm.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
vehicles losing balance due to rough patches.,Road Department
"roadside barrier damaged, risk of falling vehicles. please resolve quickly.",Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Vehicles skidding on damaged road surface.,Road Department
balcony grill broken and dangerous for children.,Building Department
Electric wires lying on ground after storm.,Electric Department
"speed hump unpainted, not visible at night.",Road Department
Street light connection cut off by windstorm.,Electric Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Sharp turn without warning board on road. please resolve quickly.,Road Department
Cracks observed on the pillars of the building.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Current pole damaged after heavy rain.,Electric Department
Wall near staircase developing cracks.,Building Department
Ceiling plaster near staircase falling off.,Building Department
Electric pole rusted and about to fall.,Electric Department
Sharp turn without warning board on road.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Electric pole rusted and about to fall. please resolve quickly.,Electric Department
Electric pole rusted and about to fall.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
balcony grill broken and dangerous for children.,Building Department
Electric pole short circuit causing sparks.,Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Electric pole leaning dangerously near road.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Street light damaged during maintenance.,Electric Department
pillar support weakened near the building entrance.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
Road divider damaged after vehicle collision.,Road Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
Cracks observed on the pillars of the building.,Building Department
Sharp turn without warning board on road.,Road Department
Transformer making loud noise at night.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
"roadside barrier damaged, risk of falling vehicles.",Road Department
Faded zebra crossing near traffic signal.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Rusted railing causing safety hazard in building.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
loose electric wires hanging near footpath.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Broken road sign near the intersection. please resolve quickly.,Road Department
Footpath near main road broken and uneven.,Road Department
Railing missing from the top floor staircase.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Rusted railing causing safety hazard in building.,Building Department
Street light connection cut off by windstorm.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Sharp turn without warning board on road.,Road Department
Building railing completely detached after storm.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Street light not functioning for several days.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Broken road sign near the intersection.,Road Department
Vehicles losing balance due to rough patches.,Road Department
No proper marking on lanes leading to confusion. please resolve quickly.,Road Department
"Transformer box open, causing safety issue.",Electric Department
Vehicles losing balance due to rough patches.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Footpath near main road broken and uneven.,Road Department
Broken staircase posing safety risk for students.,Building Department
Metal railing rusted and needs immediate replacement. please resolve quickly.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Current pole damaged after heavy rain.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
footpath construction debris blocking lane. please resolve quickly.,Road Department
Road construction incomplete for several weeks.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
No power supply due to faulty street lights.,Electric Department
rusted railing causing safety hazard in building.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
No power supply due to faulty street lights.,Electric Department
Balcony grill broken and dangerous for children.,Building Department
Electric wires lying on ground after storm.,Electric Department
Transformer making loud noise at night.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Rusted railing causing safety hazard in building.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Electric wires lying on ground after storm.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Electric pole short circuit causing sparks.,Electric Department
Broken staircase posing safety risk for students.,Building Department
Staircase railing bent and unsafe for use. please resolve quickly.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Street light connection cut off by windstorm.,Electric Department
road divider damaged after vehicle collision.,Road Department
"Electric pole bent, may collapse anytime. please resolve quickly.",Electric Department
Street light damaged during maintenance.,Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Footpath construction debris blocking lane.,Road Department
Street light connection cut off by windstorm.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Footpath construction debris blocking lane.,Road Department
Road divider damaged after vehicle collision.,Road Department
"balcony railing damaged, risk of falling.",Building Department
"Road sign bent, hard to read by drivers.",Road Department
Current pole damaged after heavy rain.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
No power supply due to faulty street lights.,Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Vehicles losing balance due to rough patches.,Road Department
vehicles slipping on oil spill on road surface.,Road Department
Footpath construction debris blocking lane.,Road Department
Electric pole short circuit causing sparks.,Electric Department
"Speed hump unpainted, not visible at night. please resolve quickly.",Road Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
Electric pole short circuit causing sparks.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Street light damaged during maintenance.,Electric Department
Road construction incomplete for several weeks.,Road Department
Transformer making loud noise at night.,Electric Department
Street light damaged during maintenance.,Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Road construction incomplete for several weeks.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
sharp turn without warning board on road.,Road Department
Transformer making loud noise at night.,Electric Department
metal railing rusted and needs immediate replacement.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Building railing completely detached after storm.,Building Department
Broken road sign near the intersection.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
Vehicles skidding on damaged road surface.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
staircase railing bent and unsafe for use.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
Electric pole rusted and about to fall.,Electric Department
cracks observed on the pillars of the building.,Building Department
Road construction incomplete for several weeks.,Road Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Vehicles losing balance due to rough patches.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Metal railing rusted and needs immediate replacement.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Broken road sign near the intersection.,Road Department
vehicles losing balance due to rough patches.,Road Department
loose electric wires hanging near footpath.,Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Faded zebra crossing near traffic signal.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
No power supply due to faulty street lights.,Electric Department
Street light not functioning for several days.,Electric Department
Footpath construction debris blocking lane.,Road Department
No proper marking on lanes leading to confusion.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Vehicles losing balance due to rough patches.,Road Department
vehicles skidding on damaged road surface.,Road Department
Faded zebra crossing near traffic signal.,Road Department
Street lights have been off for the past week. please resolve quickly.,Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Street light not functioning for several days.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Broken staircase posing safety risk for students.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Balcony grill broken and dangerous for children.,Building Department
rusted railing causing safety hazard in building.,Building Department
vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
"staircase railing loose, might fall anytime.",Building Department
Broken road sign near the intersection.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Street light connection cut off by windstorm.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Pillar support weakened near the building entrance.,Building Department
staircase railing bent and unsafe for use.,Building Department
Transformer making loud noise at night.,Electric Department
Power line snapped due to fallen tree.,Electric Department
Wall near staircase developing cracks.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
Unmarked speed breakers causing accidents.,Road Department
Vehicles skidding on damaged road surface.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Cracks observed on the pillars of the building.,Building Department
Transformer making loud noise at night.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
"Transformer not working, area dark at night.",Electric Department
Railing missing from the top floor staircase.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Street lights have been off for the past week.,Electric Department
Street light damaged during maintenance.,Electric Department
electric pole rusted and about to fall.,Electric Department
"speed hump unpainted, not visible at night.",Road Department
Street light damaged during maintenance.,Electric Department
Building railing completely detached after storm.,Building Department
Transformer making loud noise at night.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"street lights flickering, poor visibility on road.",Electric Department
Vehicles losing balance due to rough patches.,Road Department
Vehicles losing balance due to rough patches.,Road Department
"balcony railing about to fall, unsafe for residents.",Building Department
Footpath construction debris blocking lane.,Road Department
Loose electric wires hanging near footpath.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Faded zebra crossing near traffic signal.,Road Department
transformer making loud noise at night.,Electric Department
road divider damaged after vehicle collision.,Road Department
Electric wires lying on ground after storm.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
Electric pole leaning dangerously near road.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Unmarked speed breakers causing accidents. please resolve quickly.,Road Department
Footpath construction debris blocking lane.,Road Department
Building railing completely detached after storm.,Building Department
Faded zebra crossing near traffic signal.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Street light bulb fused, needs replacement.",Electric Department
rusted railing causing safety hazard in building.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
street light connection cut off by windstorm.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Electric pole rusted and about to fall.,Electric Department
Transformer making loud noise at night. please resolve quickly.,Electric Department
Railing missing from the top floor staircase.,Building Department
No power supply due to faulty street lights.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Speed breaker too high, damaging small cars.",Road Department
"Speed hump unpainted, not visible at night.",Road Department
Electric wires lying on ground after storm.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"Speed hump unpainted, not visible at night.",Road Department
Road construction incomplete for several weeks.,Road Department
"Balcony railing damaged, risk of falling. please resolve quickly.",Building Department
Faded zebra crossing near traffic signal.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Ceiling plaster near staircase falling off.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Loose electric wires hanging near footpath.,Electric Department
vehicles losing balance due to rough patches.,Road Department
Street light damaged during maintenance.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
electric wires lying on ground after storm.,Electric Department
Broken road sign near the intersection.,Road Department
Electric wires lying on ground after storm.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Street light not functioning for several days.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
No proper marking on lanes leading to confusion. please resolve quickly.,Road Department
"Transformer oil leaking, risk of fire. please resolve quickly.",Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Building railing completely detached after storm.,Building Department
Street light damaged during maintenance.,Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Street light connection cut off by windstorm. please resolve quickly.,Electric Department
Ceiling plaster near staircase falling off. please resolve quickly.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Street light bulb fused, needs replacement.",Electric Department
street light not functioning for several days.,Electric Department
"Transformer not working, area dark at night. please resolve quickly.",Electric Department
