description,category
Power outage since morning due to transformer failure.,Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Pipeline  burst  and  water  is  flowing  on  the  road  continuously.,Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days. please resolve urgently.",Sanitation Department
"no water supply since morning, taps are completely dry.",Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Power supply unstable, frequent voltage drops noticed. please resolve urgently.",Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Tap  water  smells  bad  and  looks  brown,  probably  pipeline  rust.",Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix. please resolve urgently.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
The  drainage  is  overflowing  due  to  heavy  rain  and  garbage.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Power  outage  since  morning  due  to  transformer  failure.,Electric Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Power fluctuation damaging television and appliances. please resolve urgently.,Electric Department
"electric lines snapped during rain, danger to pedestrians.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
"Garbage lying in open near drainage, health hazard for residents. please resolve urgently.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"No  water  supply  since  morning,  taps  are  completely  dry.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Drain  near  school  flooded  with  waste  water,  unsafe  for  kids.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Transformer overloaded, making loud buzzing noise. please resolve urgently.",Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Power outage continues since yesterday, needs attention.",Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"street light bulbs fused, no lighting at all.",Electric Department
"Pipeline  burst  due  to  high  pressure,  water  gushing  out.",Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"No  water  supply  since  morning,  taps  are  completely  dry.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Drain filled with plastic waste and stagnant water. please resolve urgently.,Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"electric pole fallen after rain, wires lying on the ground.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
The  drainage  is  overflowing  due  to  heavy  rain  and  garbage.,Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"tap connection broken, water continuously leaking.",Water Supply Department
Overflowing drainage mixing with rainwater on streets. please resolve urgently.,Sanitation Department
The  drainage  is  overflowing  due  to  heavy  rain  and  garbage.,Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Street lights flickering all night, require maintenance. please resolve urgently.",Electric Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Overflowing  bins  and  waste  dumped  near  the  drainage  line.,Sanitation Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Pipeline  leak  causing  swamp  in  the  street  area.,Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Drainage cleaning not done for weeks, water stagnating. please resolve urgently.",Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Transformer  exploded  due  to  overload,  blackout  in  locality.",Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
transformer burst causing spark and blackout in area. please resolve urgently.,Electric Department
A  major  water  leakage  from  the  main  pipe  is  flooding  the  street. please resolve urgently.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
overflowing  garbage  truck  not  collected  for  days. please resolve urgently.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Transformer burst causing spark and blackout in area.,Electric Department
pipeline leak causing swamp in the street area.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Pipeline  leak  causing  swamp  in  the  street  area. please resolve urgently.,Water Supply Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
Power outage since morning due to transformer failure.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Garbage  lying  in  open  near  drainage,  health  hazard  for  residents.",Sanitation Department
Uncollected  waste  blocking  drainage  flow  in  the  colony.,Sanitation Department
"Plastic  blocking  drainage,  mosquitoes  breeding  in  stagnant  water.",Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Power outage since morning due to transformer failure.,Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
A major water leakage from the main pipe is flooding the street. please resolve urgently.,Water Supply Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Transformer  burst  causing  spark  and  blackout  in  area.,Electric Department
Pipeline burst and water is flowing on the road continuously. please resolve urgently.,Water Supply Department
Broken wires from poles causing sparks near house. please resolve urgently.,Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Water  supply  interrupted  since  yesterday  due  to  damaged  valve.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"transformer overloaded, making loud buzzing noise.",Electric Department
a major water leakage from the main pipe is flooding the street.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"electric pole base rusted, leaning dangerously.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Pipeline  leak  causing  swamp  in  the  street  area.,Water Supply Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"electric pole fallen after rain, wires lying on the ground.",Electric Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Pipeline leak causing swamp in the street area. please resolve urgently.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix. please resolve urgently.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"no water supply since morning, taps are completely dry.",Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Transformer  exploded  due  to  overload,  blackout  in  locality.",Electric Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Overflowing garbage truck not collected for days.,Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
uncollected  waste  blocking  drainage  flow  in  the  colony.,Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
pipeline burst and water is flowing on the road continuously.,Water Supply Department
the water pipes have been leaking in our area for three days.,Water Supply Department
Uncollected waste blocking drainage flow in the colony. please resolve urgently.,Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"No  water  pressure  in  pipelines,  taps  only  dripping  water.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"No  water  supply  after  valve  maintenance,  tanks  empty.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
Electric current poles tilted after strong winds. please resolve urgently.,Electric Department
Overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"water leaking through broken joints, flooding nearby houses.",Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
current pole broken due to vehicle accident.,Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Water  pipeline  damaged  during  road  digging,  needs  urgent  fix.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"Electric pole base rusted, leaning dangerously. please resolve urgently.",Electric Department
"drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Water supply irregular and sometimes completely stopped. please resolve urgently.,Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
Overflowing garbage truck not collected for days. please resolve urgently.,Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"No water pressure in pipelines, taps only dripping water. please resolve urgently.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Pipeline  burst  due  to  high  pressure,  water  gushing  out.",Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Electric pole base rusted, leaning dangerously.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
Blocked  drainage  causing  bad  smell  and  mosquitoes  in  our  area.,Sanitation Department
"main water valve broken, causing wastage across the street.",Water Supply Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
People facing shortage due to leaking water pipelines. please resolve urgently.,Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Electric  current  poles  tilted  after  strong  winds.,Electric Department
Uncollected waste blocking drainage flow in the colony. please resolve urgently.,Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Pipeline leak causing swamp in the street area. please resolve urgently.,Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Electric  current  poles  tilted  after  strong  winds.,Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Overflowing  bins  and  waste  dumped  near  the  drainage  line.,Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"no  water  pressure  in  pipelines,  taps  only  dripping  water.",Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Street  full  of  garbage  and  drain  clogged  with  waste. please resolve urgently.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Electric  transformer  leaking  oil,  may  catch  fire  soon.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"street  lights  not  working  at  night,  area  dark  and  unsafe.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
Electric  wires  mixed  with  tree  branches  after  storm.,Electric Department
Current pole broken due to vehicle accident.,Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
"Electric  transformer  leaking  oil,  may  catch  fire  soon.",Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"drain  cleaning  required  urgently,  water  not  flowing  properly.",Sanitation Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
people  facing  shortage  due  to  leaking  water  pipelines.,Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"tap  water  smells  bad  and  looks  brown,  probably  pipeline  rust.",Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
the water pipes have been leaking in our area for three days.,Water Supply Department
"Street  light  bulbs  fused,  no  lighting  at  all. please resolve urgently.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
"No  water  supply  after  valve  maintenance,  tanks  empty.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Pipeline  leak  causing  swamp  in  the  street  area.,Water Supply Department
"Electric  pole  base  rusted,  leaning  dangerously.",Electric Department
Current pole broken due to vehicle accident. please resolve urgently.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Transformer  burst  causing  spark  and  blackout  in  area.,Electric Department
"Electric lines snapped during rain, danger to pedestrians. please resolve urgently.",Electric Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
