description,category
Power outage in the locality due to cable fault electricity.,Electric Department
Main road blocked after heavy rain block.,Road Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
No water in our street for two days supply.,Water Supply Department
there are cracks appearing near the admin building in our college building.,Building Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
tap water dirty and smells bad water.,Water Supply Department
There are cracks appearing near the admin building in our college building.,Building Department
underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Garbage heap near market creating pollution waste.,Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Power outage in the locality due to cable fault electricity.,Electric Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Street lights not working for a week electric.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Drinking water brown and muddy water.,Water Supply Department
drinking water brown and muddy water.,Water Supply Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Main road blocked after heavy rain block.,Road Department
Garbage heap near market creating pollution waste.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
Main road blocked after heavy rain block.,Road Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Short circuit in electric pole causing sparks electricity.,Electric Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
There are cracks appearing near the admin building in our college building. please fix soon.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Broken road surface creating traffic jams block.,Road Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage. please fix soon.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
electric poles leaning after heavy wind electric.,Electric Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
Broken road surface creating traffic jams block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"No current since morning, transformer damaged electricity.",Electric Department
drainage water overflowing near houses drainage.,Sanitation Department
Electric wires hanging dangerously after the rain electric.,Electric Department
No water supply since morning water.,Water Supply Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Potholes filled with rainwater making travel hard block.,Road Department
Power outage in the locality due to cable fault electricity.,Electric Department
Dust and stones on road blocking lane block.,Road Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Waste dumped openly on roadside attracting animals garbage. please fix soon.,Sanitation Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Water leakage near main valve causing loss water.,Water Supply Department
sewer line blocked causing overflow sewerage.,Sewerage Department
No power supply in our colony since yesterday electricity. please fix soon.,Electric Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Overflowing drain flooding nearby roads drainage. please fix soon.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
Road under construction blocking vehicle passage block. please fix soon.,Road Department
No water in our street for two days supply. please fix soon.,Water Supply Department
Main road blocked after heavy rain block.,Road Department
Old apartment wall cracked and plaster falling building.,Building Department
There are cracks appearing near the admin building in our college building.,Building Department
Sewer line blocked causing overflow sewerage. please fix soon.,Sewerage Department
No power supply in our colony since yesterday electricity. please fix soon.,Electric Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Main road blocked after heavy rain block.,Road Department
Old apartment wall cracked and plaster falling building.,Building Department
Building foundation sinking due to rainwater damage building.,Building Department
Footpath damaged and debris blocking walkway block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
"No current since morning, transformer damaged electricity.",Electric Department
underground sewerage clogged and overflowing sewerage.,Sewerage Department
Cracks in the roof and pillars after the storm building.,Building Department
"Street light bulb fused, road dark at night electric.",Electric Department
open sewer line near park unsafe for children sewerage.,Sewerage Department
"no supply since yesterday, taps completely dry water.",Water Supply Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Damaged bridge creating traffic block block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
cracks in the roof and pillars after the storm building.,Building Department
Main road blocked after heavy rain block.,Road Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Cracks in the roof and pillars after the storm building.,Building Department
The house next door showing wall cracks and leakage building.,Building Department
Electric poles leaning after heavy wind electric.,Electric Department
Road under construction blocking vehicle passage block.,Road Department
open sewer line near park unsafe for children sewerage.,Sewerage Department
foul odor spreading from manhole sewerage.,Sewerage Department
Old apartment wall cracked and plaster falling building.,Building Department
water leakage near main valve causing loss water.,Water Supply Department
No power supply in our colony since yesterday electricity.,Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Drinking water brown and muddy water.,Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Cracks in the roof and pillars after the storm building. please fix soon.,Building Department
Footpath damaged and debris blocking walkway block.,Road Department
Cracked road surface needs urgent repair block. please fix soon.,Road Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
no water supply since morning water.,Water Supply Department
"street light bulb fused, road dark at night electric.",Electric Department
No power supply in our colony since yesterday electricity.,Electric Department
Street lights not working for a week electric.,Electric Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Sewer water entering shops after rain sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Potholes on road causing vehicle damage block.,Road Department
road under construction blocking vehicle passage block.,Road Department
dust and stones on road blocking lane block. please fix soon.,Road Department
Uncollected waste causing foul smell in colony garbage. please fix soon.,Sanitation Department
Plastic waste blocking drainage near school drainage. please fix soon.,Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
Broken road surface creating traffic jams block.,Road Department
Footpath damaged and debris blocking walkway block.,Road Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Drainage water overflowing near houses drainage. please fix soon.,Sanitation Department
No water supply since morning water.,Water Supply Department
Drainage water overflowing near houses drainage.,Sanitation Department
Road under construction blocking vehicle passage block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Broken plaster on house walls after monsoon building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Tap water dirty and smells bad water. please fix soon.,Water Supply Department
Dust and stones on road blocking lane block. please fix soon.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Water leakage near main valve causing loss water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
Broken plaster on house walls after monsoon building.,Building Department
Overflowing drain flooding nearby roads drainage. please fix soon.,Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Damaged bridge creating traffic block block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Drainage water overflowing near houses drainage.,Sanitation Department
Tap water dirty and smells bad water. please fix soon.,Water Supply Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Manhole overflowing with dirty water sewerage. please fix soon.,Sewerage Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
The house next door showing wall cracks and leakage building.,Building Department
transformer overloaded and making loud noise electric.,Electric Department
No water in our street for two days supply. please fix soon.,Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Drainage water overflowing near houses drainage.,Sanitation Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Manhole overflowing with dirty water sewerage. please fix soon.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Potholes on road causing vehicle damage block.,Road Department
Cracks in the roof and pillars after the storm building.,Building Department
No power supply in our colony since yesterday electricity.,Electric Department
Water leakage near main valve causing loss water.,Water Supply Department
Cracks in the roof and pillars after the storm building. please fix soon.,Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Damaged bridge creating traffic block block.,Road Department
"Street light bulb fused, road dark at night electric.",Electric Department
Cracked road surface needs urgent repair block.,Road Department
"Drain clogged after rain, water stagnating drainage. please fix soon.",Sanitation Department
Building foundation sinking due to rainwater damage building.,Building Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Damaged bridge creating traffic block block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Water leakage near main valve causing loss water.,Water Supply Department
Overflowing dustbins attracting flies and mosquitoes garbage. please fix soon.,Sanitation Department
"No current since morning, transformer damaged electricity.",Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Broken road surface creating traffic jams block.,Road Department
underground sewerage clogged and overflowing sewerage.,Sewerage Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
The house next door showing wall cracks and leakage building.,Building Department
"No current since morning, transformer damaged electricity.",Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Potholes on road causing vehicle damage block.,Road Department
Cracked road surface needs urgent repair block.,Road Department
Power outage in the locality due to cable fault electricity.,Electric Department
Street lights not working for a week electric.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Street light bulb fused, road dark at night electric. please fix soon.",Electric Department
No power supply in our colony since yesterday electricity.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Street light bulb fused, road dark at night electric.",Electric Department
Building foundation sinking due to rainwater damage building. please fix soon.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Broken road surface creating traffic jams block.,Road Department
"no supply since yesterday, taps completely dry water.",Water Supply Department
Drainage water overflowing near houses drainage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
No power supply in our colony since yesterday electricity. please fix soon.,Electric Department
Power outage in the locality due to cable fault electricity.,Electric Department
Drainage water overflowing near houses drainage.,Sanitation Department
Drainage water overflowing near houses drainage.,Sanitation Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Electric poles leaning after heavy wind electric.,Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
Water leakage near main valve causing loss water.,Water Supply Department
Water leakage near main valve causing loss water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
Tap water dirty and smells bad water.,Water Supply Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Waste dumped openly on roadside attracting animals garbage. please fix soon.,Sanitation Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
Old apartment wall cracked and plaster falling building.,Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Waste dumped openly on roadside attracting animals garbage. please fix soon.,Sanitation Department
"No current since morning, transformer damaged electricity. please fix soon.",Electric Department
Broken road surface creating traffic jams block.,Road Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Power outage in the locality due to cable fault electricity.,Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
potholes filled with rainwater making travel hard block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Damaged bridge creating traffic block block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Main road blocked after heavy rain block.,Road Department
garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"transformer burst near main road, area in darkness electricity.",Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
No water in our street for two days supply.,Water Supply Department
Damaged bridge creating traffic block block.,Road Department
Foul odor spreading from manhole sewerage. please fix soon.,Sewerage Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
Manhole cover missing near crossing sewerage.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Building foundation sinking due to rainwater damage building.,Building Department
no water supply since morning water. please fix soon.,Water Supply Department
Tap water dirty and smells bad water.,Water Supply Department
Broken plaster on house walls after monsoon building.,Building Department
main road blocked after heavy rain block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
overflowing drain flooding nearby roads drainage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
No water in our street for two days supply.,Water Supply Department
Potholes filled with rainwater making travel hard block.,Road Department
There are cracks appearing near the admin building in our college building.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
No water in our street for two days supply.,Water Supply Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Pipeline damaged due to construction, water leaking supply. please fix soon.",Water Supply Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Street lights not working for a week electric.,Electric Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
No water in our street for two days supply.,Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Drinking water brown and muddy water.,Water Supply Department
no water supply since morning water.,Water Supply Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
building foundation sinking due to rainwater damage building.,Building Department
Sewer water entering shops after rain sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building. please fix soon.",Building Department
"Tap connection broken, water continuously leaking water. please fix soon.",Water Supply Department
Wall has collapsed partially due to old structure building.,Building Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
drainage water overflowing near houses drainage.,Sanitation Department
Damaged bridge creating traffic block block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
tap water dirty and smells bad water.,Water Supply Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Tap water dirty and smells bad water.,Water Supply Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Power outage in the locality due to cable fault electricity.,Electric Department
Road under construction blocking vehicle passage block.,Road Department
damaged bridge creating traffic block block.,Road Department
Water leakage near main valve causing loss water.,Water Supply Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
"No current since morning, transformer damaged electricity.",Electric Department
Underground pipeline broken and releasing foul smell sewerage. please fix soon.,Sewerage Department
Overflowing dustbins attracting flies and mosquitoes garbage. please fix soon.,Sanitation Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Broken plaster on house walls after monsoon building.,Building Department
"Street light bulb fused, road dark at night electric.",Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Damaged bridge creating traffic block block.,Road Department
Cracked road surface needs urgent repair block.,Road Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Water leakage near main valve causing loss water.,Water Supply Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
drainage water overflowing near houses drainage. please fix soon.,Sanitation Department
Power outage in the locality due to cable fault electricity.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Vehicles stuck due to potholes and mud on road block.,Road Department
broken plaster on house walls after monsoon building.,Building Department
Garbage heap near market creating pollution waste.,Sanitation Department
Broken plaster on house walls after monsoon building.,Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
main road blocked after heavy rain block.,Road Department
manhole overflowing with dirty water sewerage.,Sewerage Department
The house next door showing wall cracks and leakage building.,Building Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Old apartment wall cracked and plaster falling building.,Building Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Garbage heap near market creating pollution waste.,Sanitation Department
Sewer water entering shops after rain sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building. please fix soon.",Building Department
drainage water overflowing near houses drainage.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
Drainage water overflowing near houses drainage.,Sanitation Department
Road under construction blocking vehicle passage block.,Road Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Tap water dirty and smells bad water.,Water Supply Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
no power supply in our colony since yesterday electricity.,Electric Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Damaged bridge creating traffic block block.,Road Department
No water in our street for two days supply.,Water Supply Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Drinking water brown and muddy water.,Water Supply Department
Cracked road surface needs urgent repair block.,Road Department
electric poles leaning after heavy wind electric.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Water leakage near main valve causing loss water.,Water Supply Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
Main road blocked after heavy rain block.,Road Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Wall has collapsed partially due to old structure building.,Building Department
"tap connection broken, water continuously leaking water.",Water Supply Department
Road under construction blocking vehicle passage block. please fix soon.,Road Department
Street lights not working for a week electric.,Electric Department
Cracked road surface needs urgent repair block.,Road Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
potholes filled with rainwater making travel hard block.,Road Department
There are cracks appearing near the admin building in our college building.,Building Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Street lights not working for a week electric.,Electric Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"no supply since yesterday, taps completely dry water.",Water Supply Department
Main road blocked after heavy rain block.,Road Department
Electric wires hanging dangerously after the rain electric. please fix soon.,Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Drain clogged after rain, water stagnating drainage. please fix soon.",Sanitation Department
Old apartment wall cracked and plaster falling building.,Building Department
No power supply in our colony since yesterday electricity. please fix soon.,Electric Department
Power outage in the locality due to cable fault electricity. please fix soon.,Electric Department
"transformer burst near main road, area in darkness electricity.",Electric Department
Wall has collapsed partially due to old structure building. please fix soon.,Building Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
There are cracks appearing near the admin building in our college building.,Building Department
No power supply in our colony since yesterday electricity. please fix soon.,Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
Old apartment wall cracked and plaster falling building.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
"Street light bulb fused, road dark at night electric.",Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
"Tap connection broken, water continuously leaking water. please fix soon.",Water Supply Department
garbage heap near market creating pollution waste.,Sanitation Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Street light bulb fused, road dark at night electric.",Electric Department
No water supply since morning water.,Water Supply Department
Water leakage near main valve causing loss water. please fix soon.,Water Supply Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
No water supply since morning water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
there are cracks appearing near the admin building in our college building.,Building Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Cracks in the roof and pillars after the storm building.,Building Department
The house next door showing wall cracks and leakage building.,Building Department
"drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Electric poles leaning after heavy wind electric.,Electric Department
"No current since morning, transformer damaged electricity.",Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
foul odor spreading from manhole sewerage.,Sewerage Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
There are cracks appearing near the admin building in our college building. please fix soon.,Building Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
Cracks in the roof and pillars after the storm building.,Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Structure weakened after earthquake, pillars shaking building. please fix soon.",Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Wall has collapsed partially due to old structure building.,Building Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Dust and stones on road blocking lane block. please fix soon.,Road Department
electric poles leaning after heavy wind electric.,Electric Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
water leakage near main valve causing loss water.,Water Supply Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
No power supply in our colony since yesterday electricity.,Electric Department
Vehicles stuck due to potholes and mud on road block.,Road Department
drainage water overflowing near houses drainage.,Sanitation Department
"no current since morning, transformer damaged electricity. please fix soon.",Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Drinking water brown and muddy water.,Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
"Construction of the flat left incomplete, wall broken building.",Building Department
There are cracks appearing near the admin building in our college building.,Building Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
No water in our street for two days supply.,Water Supply Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Potholes on road causing vehicle damage block.,Road Department
potholes filled with rainwater making travel hard block.,Road Department
Transformer overloaded and making loud noise electric.,Electric Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Tap water dirty and smells bad water. please fix soon.,Water Supply Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Broken plaster on house walls after monsoon building.,Building Department
Broken plaster on house walls after monsoon building.,Building Department
Potholes filled with rainwater making travel hard block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Main road blocked after heavy rain block.,Road Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
there are cracks appearing near the admin building in our college building.,Building Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Electric poles leaning after heavy wind electric.,Electric Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Foul odor spreading from manhole sewerage.,Sewerage Department
footpath damaged and debris blocking walkway block.,Road Department
"No supply since yesterday, taps completely dry water. please fix soon.",Water Supply Department
